Number of devices: 0
The FPGA has been opened successfully! 
Activating AutoRefresh. tREFI: 39, tRFC: 104 
Setting clock Speed to:
Starting Basic Read/Write Test! 
The test has been completed! 
Number of devices: 0
The FPGA has been opened successfully! 
Activating AutoRefresh. tREFI: 39, tRFC: 104 
Setting clock Speed to:
Starting Basic Read/Write Test! 
Error at Col: 60, Row: 0, Bank: 0, DATA: 36 
Error at Col: 61, Row: 0, Bank: 0, DATA: 56 
Error at Col: 62, Row: 0, Bank: 0, DATA: 0 
Error at Col: 63, Row: 0, Bank: 0, DATA: 0 
Error at Col: 64, Row: 0, Bank: 0, DATA: a0 
Error at Col: 65, Row: 0, Bank: 0, DATA: fe 
Error at Col: 66, Row: 0, Bank: 0, DATA: c9 
Error at Col: 67, Row: 0, Bank: 0, DATA: 81 
Error at Col: 68, Row: 0, Bank: 0, DATA: 36 
Error at Col: 69, Row: 0, Bank: 0, DATA: 56 
Error at Col: 70, Row: 0, Bank: 0, DATA: 0 
